Test ID,RTD -> VMON_LVS Module 1,ECON_RE_Sb -> HGCROC_RE_Sb Module 1,PWR_EN -> PG_LDO Module 1,RTD -> HGCROC_RE_Sb Module 1,HGCROC_RE_Hb -> HGCROC_RE_Sb Module 1,PG_DCDC -> ECON_RE_Hb Module 1,RTD -> VMON_LVS Module 2,ECON_RE_Sb -> HGCROC_RE_Sb Module 2,PWR_EN -> PG_LDO Module 2,RTD -> HGCROC_RE_Sb Module 2,HGCROC_RE_Hb -> HGCROC_RE_Sb Module 2,PG_DCDC -> ECON_RE_Hb Module 2,RTD -> VMON_LVS Module 3,ECON_RE_Sb -> HGCROC_RE_Sb Module 3,PWR_EN -> PG_LDO Module 3,RTD -> HGCROC_RE_Sb Module 3,HGCROC_RE_Hb -> HGCROC_RE_Sb Module 3,PG_DCDC -> ECON_RE_Hb Module 3
1419,3.6180615425109863,20.79463005065918,3.566622734069824,31.37946128845215,1.3647973537445068,3.5489797592163086,5.705893039703369,22.90940284729004,5.601704120635986,39.694905281066895,2.5622546672821045,5.562543869018555,7.590174674987793,24.827420711517334,7.246136665344238,47.06013202667236,3.2532215118408203,7.398843765258789
1424,3.589332103729248,20.791947841644287,3.5086870193481445,31.24821186065674,1.3428926467895508,3.5152435302734375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1429,3.5740137100219727,20.785629749298096,3.4882426261901855,31.18431568145752,1.341104507446289,3.4922361373901367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1434,3.4859180450439453,20.63077688217163,3.364086151123047,30.71993589401245,1.3180077075958252,3.390371799468994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1439,2.896904945373535,20.128607749938965,2.7065277099609375,28.333425521850586,0.9904801845550537,2.7580857276916504,4.972696304321289,22.414028644561768,4.764318466186523,36.9877815246582,2.163797616958618,4.919767379760742,nan,nan,nan,nan,nan,nan
1444,3.6597251892089844,20.87855339050293,3.6858320236206055,31.73983097076416,1.4306604862213135,3.668665885925293,5.9517621994018555,23.086130619049072,5.745112895965576,40.47954082489014,2.6194751262664795,5.778253078460693,nan,nan,nan,nan,nan,nan
1449,3.5062432289123535,20.74962854385376,3.5352706909179688,31.117737293243408,1.3659894466400146,3.4801363945007324,5.507826805114746,22.782564163208008,5.3847432136535645,38.96266222000122,2.41890549659729,5.372464656829834,nan,nan,nan,nan,nan,nan
1454,3.518342971801758,20.721435546875,3.427565097808838,30.958950519561768,1.3022124767303467,3.4485459327697754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1459,2.8892159461975098,20.099878311157227,2.6924610137939453,28.281986713409424,0.9879469871520996,2.750098705291748,4.900574684143066,22.376298904418945,4.705607891082764,36.745548248291016,2.131164073944092,4.850208759307861,nan,nan,nan,nan,nan,nan
1464,3.5242438316345215,20.78038454055786,3.5785436630249023,31.251072883605957,1.3940036296844482,3.5220980644226074,5.620241165161133,22.84759283065796,5.467236042022705,39.31313753128052,2.5004148483276367,5.465865135192871,nan,nan,nan,nan,nan,nan
1469,3.4786462783813477,20.651817321777344,3.3701658248901367,30.74359893798828,1.271963119506836,3.392338752746582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1474,2.8921961784362793,20.11263370513916,2.6935935020446777,28.30803394317627,0.988394021987915,2.7595162391662598,5.030930042266846,22.545456886291504,4.826605319976807,37.326931953430176,2.2070109844207764,5.007147789001465,nan,nan,nan,nan,nan,nan
1479,2.857685089111328,20.079731941223145,2.6684999465942383,28.19681167602539,0.9782612323760986,2.7394890785217285,4.803180694580078,22.288501262664795,4.62418794631958,36.37576103210449,2.0554661750793457,4.741191864013672,nan,nan,nan,nan,nan,nan
1484,3.521859645843506,20.71833610534668,3.4214258193969727,30.952930450439453,1.3086199760437012,3.445863723754883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1489,2.96175479888916,20.19524574279785,2.750396728515625,28.60623598098755,1.0345876216888428,2.8457045555114746,5.338847637176514,22.66383171081543,5.063474178314209,38.175344467163086,2.2795796394348145,5.192577838897705,7.659792900085449,25.002777576446533,7.280111312866211,47.353267669677734,3.315657377243042,7.411539554595947
1494,3.5300254821777344,20.71702480316162,3.4262537956237793,30.975341796875,1.310110092163086,3.451406955718994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1499,2.873718738555908,20.088791847229004,2.6828646659851074,28.245627880096436,0.985562801361084,2.7518868446350098,4.8670172691345215,22.264301776885986,4.62794303894043,36.39549016952515,2.0626187324523926,4.717528820037842,nan,nan,nan,nan,nan,nan
1504,3.572702407836914,20.811140537261963,3.5599470138549805,31.333327293395996,1.3816356658935547,3.540217876434326,5.659997463226318,22.92954921722412,5.566120147705078,39.634108543395996,2.5597214698791504,5.562245845794678,7.468223571777344,24.737834930419922,7.152318954467773,46.663522720336914,3.2189488410949707,7.3035359382629395
1509,2.869248390197754,20.159482955932617,2.6922225952148438,28.32132577896118,0.9760260581970215,2.7530789375305176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1513,2.9100775718688965,20.123839378356934,2.700686454772949,28.361737728118896,0.9982287883758545,2.776205539703369,4.9294233322143555,22.374272346496582,4.7307610511779785,36.786437034606934,2.1182000637054443,4.834771156311035,nan,nan,nan,nan,nan,nan
1518,3.6042332649230957,20.855069160461426,3.6385059356689453,31.544864177703857,1.42708420753479,3.5980939865112305,5.799412727355957,22.930145263671875,5.592226982116699,39.83110189437866,2.5510787963867188,5.597174167633057,nan,nan,nan,nan,nan,nan
1523,2.871096134185791,20.150601863861084,2.6845335960388184,28.30904722213745,0.9803473949432373,2.755880355834961,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1528,3.5825371742248535,20.776569843292236,3.4874677658081055,31.189382076263428,1.3338029384613037,3.4935474395751953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1533,3.623664379119873,20.883619785308838,3.6666393280029297,31.657814979553223,1.4469027519226074,3.635585308074951,5.881309509277344,23.119628429412842,5.729436874389648,40.381669998168945,2.6425719261169434,5.73354959487915,nan,nan,nan,nan,nan,nan
1538,2.9709935188293457,20.205795764923096,2.7497410774230957,28.630733489990234,1.0360777378082275,2.8577446937561035,5.479156970977783,22.81510829925537,5.270540714263916,39.01571035385132,2.3661553859710693,5.5294036865234375,7.996797561645508,25.420546531677246,7.764160633087158,48.98566007614136,3.5102665424346924,7.806599140167236
1543,2.8805136680603027,20.092666149139404,2.6830434799194336,28.258800506591797,0.9880959987640381,2.7514100074768066,4.9076080322265625,22.30203151702881,4.658102989196777,36.54760122299194,2.072155475616455,4.7702789306640625,nan,nan,nan,nan,nan,nan
1548,2.8753280639648438,20.09063959121704,2.6746392250061035,28.225183486938477,0.9867548942565918,2.7385950088500977,4.902243614196777,22.349238395690918,4.680335521697998,36.656320095062256,2.1119415760040283,4.806399345397949,nan,nan,nan,nan,nan,nan
1553,3.512084484100342,20.654678344726562,3.3786892890930176,30.834853649139404,1.3099610805511475,3.4371018409729004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1558,2.8913021087646484,20.10899782180786,2.6973485946655273,28.310179710388184,0.9872019290924072,2.7614831924438477,4.9454569816589355,22.42356538772583,4.7553181648254395,36.9533896446228,2.1563470363616943,4.912614822387695,nan,nan,nan,nan,nan,nan
1563,3.596484661102295,20.817935466766357,3.593325614929199,31.412959098815918,1.3834238052368164,3.555595874786377,5.713701248168945,22.97121286392212,5.66864013671875,39.906859397888184,2.623647451400757,5.634069442749023,7.654428482055664,24.933278560638428,7.3212385177612305,47.387897968292236,3.288388252258301,7.4836015701293945
1569,3.59189510345459,20.79099416732788,3.6110281944274902,31.414926052093506,1.4042854309082031,3.570675849914551,5.801916122436523,22.91923761367798,5.605578422546387,39.85923528671265,2.5475025177001953,5.617082118988037,nan,nan,nan,nan,nan,nan
1574,1999.999761581421,0.0,1999.999761581421,1999.999761581421,1.4081597328186035,0.0,1999.999761581421,0.0,1999.999761581421,1999.999761581421,2.539902925491333,0.0,nan,nan,nan,nan,nan,nan
1579,2.8603076934814453,20.073413848876953,2.6661157608032227,28.17624807357788,0.9767711162567139,2.729058265686035,4.821479320526123,22.263824939727783,4.591584205627441,36.32444143295288,2.0766258239746094,4.730463027954102,nan,nan,nan,nan,nan,nan
1584,3.517329692840576,20.6906795501709,3.377199172973633,30.849456787109375,1.2929737567901611,3.4173130989074707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1589,2.9006600379943848,20.196735858917236,2.7187466621398926,28.44977378845215,0.9919703006744385,2.783358097076416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1594,3.589034080505371,20.788192749023438,3.474593162536621,31.20976686477661,1.3360381126403809,3.510892391204834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1598,2.878844738006592,20.163655281066895,2.692103385925293,28.340578079223633,0.9866058826446533,2.756059169769287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1603,3.647029399871826,20.8737850189209,3.6360621452331543,31.62992000579834,1.4281272888183594,3.624141216278076,6.0294270515441895,23.249685764312744,5.8473944664001465,41.0076379776001,2.683401107788086,5.971789360046387,nan,nan,nan,nan,nan,nan
1608,2.684295177459717,19.801676273345947,2.483248710632324,27.359485626220703,0.928044319152832,2.5405287742614746,4.182159900665283,21.54707908630371,3.9722323417663574,33.72699022293091,1.7824769020080566,4.10693883895874,nan,nan,nan,nan,nan,nan
1616,3.5879015922546387,20.84273099899292,3.616511821746826,31.471192836761475,1.4157593250274658,3.5730600357055664,5.798578262329102,22.94701337814331,5.574166774749756,39.80398178100586,2.5610625743865967,5.568146705627441,nan,nan,nan,nan,nan,nan
