Sub Type ID,Sub Type
249,"Shape C, Row 11, L, C1L9"
250,"Shape A, Row 7, R, A7R9"
251,"Shape K, Row 11, R, K1R9"
252,"Shape J, Row 11, R, J1R9"
253,"Shape J, Row 3, L, J3L9"
254,"Shape E, Row 11, L, E1L9"
255,"Shape D, Row 7, L, D7L9"
256,"Shape K, Row 3, F, K3F9"
257,"Shape C, Row 6, L, C6L9"
258,"Shape A, Row 11, R, A1R9"
259,"Shape A, Row 12, R, A2R9"
260,"Shape J, Row 3, F, J3F9"
261,"Shape C, Row 6, F, C6F9"
262,"Shape J, Row 10, R, J0R9"
263,"Shape G, Row 4, L, G4L9"
264,"Shape J, Row 10, L, J0L9"
265,"Shape D, Row 9, F, D9F9"
266,"Shape A, Row 11, L, A1L9"
267,"Shape A, Row 12, L, A2L9"
268,"Shape C, Row 6, R, C6R9"
269,"Shape J, Row 10, F, J0F9"
270,"Shape A, Row 11, F, A1F9"
271,"Shape A, Row 12, F, A2F9"
272,"Shape J, Row 3, R, J3R9"
273,"Shape K, Row 4, F, K4F9"
274,"Shape A, Row 3, F, A3F9"
275,"Shape C, Row 10, L, C0L9"
276,"Shape B, Row 12, R, B2R9"
277,"Shape B, Row 11, R, B1R9"
278,"Shape D, Row 11, R, D1R9"
279,"Shape C, Row 10, F, C0F9"
280,"Shape A, Row 3, L, A3L9"
281,"Shape A, Row 3, R, A3R9"
282,"Shape G, Row 4, R, G4R9"
283,"Shape B, Row 12, L, B2L9"
284,"Shape B, Row 11, L, B1L9"
285,"Shape C, Row 10, R, C0R9"
286,"Shape B, Row 12, F, B2F9"
287,"Shape B, Row 11, F, B1F9"
288,"Shape D, Row 8, L, D8L9"
289,"Shape G, Row 3, F, G3F9"
290,"Shape A, Row 5, R, A5R9"
291,"Shape D, Row 8, F, D8F9"
292,"Shape D, Row 10, R, D0R9"
293,"Shape G, Row 9, L, G9L9"
294,"Shape D, Row 10, F, D0F9"
295,"Shape A, Row 5, F, A5F9"
296,"Shape G, Row 12, R, G2R9"
297,"Shape E, Row 9, R, E9R9"
298,"Shape J, Row 6, L, J6L9"
299,"Shape A, Row 5, L, A5L9"
300,"Shape D, Row 8, R, D8R9"
301,"Shape B, Row 6, R, B6R9"
302,"Shape E, Row 9, L, E9L9"
303,"Shape E, Row 8, L, E8L9"
304,"Shape E, Row 10, F, E0F9"
305,"Shape D, Row 12, L, D2L9"
306,"Shape J, Row 5, F, J5F9"
307,"Shape E, Row 10, L, E0L9"
308,"Shape D, Row 9, R, D9R9"
309,"Shape D, Row 12, F, D2F9"
310,"Shape E, Row 11, F, E1F9"
311,"Shape D, Row 11, F, D1F9"
312,"Shape B, Row 6, F, B6F9"
313,"Shape D, Row 7, F, D7F9"
314,"Shape D, Row 12, R, D2R9"
315,"Shape B, Row 6, L, B6L9"
316,"Shape J, Row 11, F, J1F9"
317,"Shape E, Row 4, F, E4F9"
318,"Shape K, Row 9, L, K9L9"
319,"Shape D, Row 5, F, D5F9"
320,"Shape A, Row 10, F, A0F9"
321,"Shape K, Row 9, F, K9F9"
322,"Shape D, Row 5, L, D5L9"
323,"Shape E, Row 8, F, E8F9"
324,"Shape G, Row 6, L, G6L9"
325,"Shape D, Row 5, R, D5R9"
326,"Shape E, Row 4, R, E4R9"
327,"Shape D, Row 11, L, D1L9"
328,"Shape K, Row 9, R, K9R9"
329,"Shape E, Row 9, F, E9F9"
330,"Shape B, Row 5, F, B5F9"
331,"Shape G, Row 7, F, G7F9"
332,"Shape G, Row 5, R, G5R9"
333,"Shape D, Row 3, R, D3R9"
334,"Shape B, Row 5, L, B5L9"
335,"Shape G, Row 7, L, G7L9"
336,"Shape J, Row 8, F, J8F9"
337,"Shape C, Row 7, R, C7R9"
338,"Shape C, Row 7, L, C7L9"
339,"Shape G, Row 7, R, G7R9"
340,"Shape G, Row 10, L, G0L9"
341,"Shape B, Row 5, R, B5R9"
342,"Shape G, Row 5, L, G5L9"
343,"Shape D, Row 3, L, D3L9"
344,"Shape C, Row 7, F, C7F9"
345,"Shape G, Row 5, F, G5F9"
346,"Shape D, Row 3, F, D3F9"
347,"Shape J, Row 11, L, J1L9"
348,"Top, 300 um, Carbon Fiber baseplate, T3C"
349,"Top, 300 um, CuW baseplate, T3W"
350,"Full, 300 um, PCB baseplate, F3P"
351,"Left, 300 um, Carbon Fiber baseplate, L3C"
352,"Top, 200 um, Carbon Fiber baseplate, T2C"
353,"Top, 200 um, PCB baseplate, T2P"
354,"Five, 200 um, Carbon Fiber baseplate, 52C"
355,"Five, 300 um, CuW baseplate, 53W"
356,"Full, 200 um, PCB baseplate, F2P"
357,"Right, 300 um, CuW baseplate, R3W"
358,"Right, 200 um, Carbon Fiber baseplate, R2C"
359,"Right, 300 um, Carbon Fiber baseplate, R3C"
360,"Full, 300 um, Carbon Fiber baseplate, F3C"
361,"Five, 200 um, CuW baseplate, 52W"
362,"Full, 200 um, CuW baseplate, F2W"
363,"Five, 300 um, Carbon Fiber baseplate, 53C"
364,"Full, 300 um, CuW baseplate, F3W"
365,"Right, 300 um, PCB baseplate, R3P"
366,"Top, 200 um, CuW baseplate, T2W"
367,"Five, 200 um, PCB baseplate, 52P"
368,"Top, 300 um, PCB baseplate, T3P"
369,"Left, 300 um, PCB baseplate, L3P"
370,"Left, 300 um, CuW baseplate, L3W"
371,"Left, 200 um, PCB baseplate, L2P"
372,"Right, 200 um, CuW baseplate, R2W"
373,"Right, 200 um, PCB baseplate, R2P"
374,"Left, 200 um, Carbon Fiber baseplate, L2C"
375,"Left, 200 um, CuW baseplate, L2W"
376,"Five, 300 um, PCB baseplate, 53P"
377,"Full, 200 um, Carbon Fiber baseplate, F2C"
378,"Right, 120 um, PCB baseplate, R1P"
379,"Full, 120 um, Carbon Fiber baseplate, F1C"
380,"Left, 120 um, CuW baseplate, L1W"
381,"Top, 120 um, PCB baseplate, T1P"
382,"Full, 120 um, PCB baseplate, F1P"
383,"Right, 120 um, Carbon Fiber baseplate, R1C"
384,"Left, 120 um, Carbon Fiber baseplate, L1C"
385,"Right, 120 um, CuW baseplate, R1W"
386,"Full, 120 um, CuW baseplate, F1W"
387,"Top, 120 um, Carbon Fiber baseplate, T1C"
388,"Top, 120 um, CuW baseplate, T1W"
389,"Left, 120 um, PCB baseplate, L1P"
390,"Five, 120 um, PCB baseplate, 51P"
391,"Five, 120 um, Carbon Fiber baseplate, 51C"
392,"Five, 120 um, CuW baseplate, 51W"
393,"Engine Tester HD Interposer, 0430"
394,"Engine Tester LD Interposer West, 0420"
395,"Wagon Adapter East, 0033"
396,"Engine Tester LD Interposer East, 0410"
397,"Engine Tester, 0400"
398,"Wagon Adapter West, 0034"
399,"Hexacontroller2, 0011"
400,"Tileboard Tester, 0001"
401,"Wagon Tester, 0031"
402,"Wagon Wheel, 0032"
403,"ZCU, 0021"
404,"Tileboard Tester V2, 0002"
405,"Straight 2.5 HDEH Bare, 21BB"
406,"J-Shaped 3.5, 31B1"
407,"Straight 2.5 HDEF Bare, 21AB"
408,"Straight 2.5 HDEH, 21B1"
409,"Prototype A, 30A0"
410,"Triangle 3 LT 2 Bare, 30CB"
411,"Prototype C, 30C0"
412,"Straight 3.5 Bare, 31BB"
413,"Straight 3 HDEH Bare, 30BB"
414,"Straight 3 HDEF Bare, 30AB"
415,"Straight 2.5 HDEF, 21A1"
416,"Triangle 3 LT 2, 30C2"
417,"Triangle 3 LT 1, 30C1"
418,"J-Shaped 3.5 Bare, 31CB"
419,"Straight 3 HDEH, 30B1"
420,"Straight 3 HDEF, 30A1"
421,"Straight 2, 20A1"
422,"Straight 3.5, 31A1"
423,"Straight 2 Bare, 20AB"
424,"Semi/Half LPGBT, AL00"
425,"Five Left, CR00"
426,"Five Right, BR00"
427,"Five Right Snake, BS00"
428,"Semi/Half Straight, AR00"
429,"Semi Right V3, R03"
430,"Full Production, F10"
431,"Half Top V3, T03"
432,"Half Bottom Production, B10"
433,"Semi Left Production, L10"
434,"Semi Left V3, L03"
435,"Five V3, 503"
436,"Semi Right Production, R10"
437,"Half Top Production, T10"
438,"Half Bottom V3, B03"
439,"Five Production, 510"
440,"Full V3, F03"
441,"Full NSH, F02"
442,"Full V2, F01"
443,"East 2B, 20B1"
444,"LD Left PCB, PLL"
445,"HD Right PCB, PHR"
446,"HD Full PCB, PH"
447,"HD Top PCB, PHT"
448,"LD Full PCB, PL"
449,"LD Right WCu, WLR"
450,"LD Five PCB, PLF"
451,"LD Bottom PCB, PLB"
452,"LD Top WCu, WLT"
453,"HD Bottom PCB, PHB"
454,"HD Five PCB, PHF"
455,"LD Left WCu, WLL"
456,"LD Top PCB, PLT"
457,"LD Bottom WCu, WLB"
458,"HD Left PCB, PHL"
459,"LD Five WCu, WLF"
460,"LD Right PCB, PLR"
461,"LD Full Carbon Fiber, CL"
462,"HD Left WCu, WHL"
463,"HD Five WCu, WHF"
464,"HD Bottom WCu, WHB"
465,"HD Top WCu, WHT"
466,"HD Right WCu, WHR"
467,"HD Right Carbon Fiber, CHR"
468,"HD Full WCu, WH"
469,"LD Full WCu, WL"
470,"HD Top Carbon Fiber, CHT"
471,"HD Full Carbon Fiber, CH"
472,"HD Left Carbon Fiber, CHL"
473,"HD Bottom Carbon Fiber, CHB"
474,"HD Five Carbon Fiber, CHF"
475,"LD Left Carbon Fiber, CLL"
476,"LD Five Carbon Fiber, CLF"
477,"LD Bottom Carbon Fiber, CLB"
478,"LD Top Carbon Fiber, CLT"
479,"LD Right Carbon Fiber, CLR"
480,"Flex Cable, FLX2"
481,"Twin-Ax Cable Type A, TXA2"
482,"Twin-Ax Cable Type C, TXC2"
483,"Twin-Ax Cable Type B, TXB2"
484,"Twin-Ax Cable Type D, TXD2"
485,"Power Adapter Board BH, PBH2"
486,"Power Adapter Board FH, PFH2"
487,"Qualification Half, 0QH0"
488,"V3 Full, 03F0"
489,"Qualification Full, 0QF0"
490,"Half, 10H0"
491,"Half Bare, 10HB"
492,"Full Bare, 10FB"
493,"Full, 10F0"
494,"Shape J, Row 7, R, Material C, J7RC"
495,"Shape J, Row 7, R, Material M, J7RM"
496,"Shape E, Row 6, L, Material C, E6LC"
497,"Shape E, Row 6, L, Material M, E6LM"
498,"Shape D, Row 9, L, Material M, D9LM"
499,"Shape D, Row 9, L, Material C, D9LC"
500,"Shape E, Row 10, L, Material M, E0LM"
501,"Shape K, Row 3, L, Material M, K3LM"
502,"Shape K, Row 3, L, Material C, K3LC"
503,"Shape E, Row 10, L, Material C, E0LC"
504,"Shape D, Row 4, R, Material M, D4RM"
505,"Shape K, Row 8, R, Material C, K8RC"
506,"Shape D, Row 4, R, Material C, D4RC"
507,"Shape A, Row 7, R, Material C, A7RC"
508,"Shape A, Row 7, R, Material M, A7RM"
509,"Shape E, Row 6, R, Material M, E6RM"
510,"Shape E, Row 6, R, Material C, E6RC"
511,"Shape E, Row 5, R, Material M, E5RM"
512,"Shape E, Row 5, F, Material C, E5FC"
513,"Shape K, Row 5, F, Material M, K5FM"
514,"Shape E, Row 11, R, Material C, E1RC"
515,"Shape E, Row 5, R, Material C, E5RC"
516,"Shape K, Row 8, R, Material M, K8RM"
517,"Shape C, Row 12, F, Material M, C2FM"
518,"Shape C, Row 12, F, Material C, C2FC"
519,"Shape J, Row 12, L, Material M, J2LM"
520,"Shape D, Row 7, L, Material C, D7LC"
521,"Shape C, Row 9, R, Material C, C9RC"
522,"Shape J, Row 8, F, Material C, J8FC"
523,"Shape C, Row 9, R, Material M, C9RM"
524,"Shape D, Row 7, L, Material M, D7LM"
525,"Shape J, Row 8, F, Material M, J8FM"
526,"Shape D, Row 8, R, Material C, D8RC"
527,"Shape B, Row 7, F, Material M, B7FM"
528,"Shape J, Row 7, L, Material M, J7LM"
529,"Shape J, Row 5, F, Material M, J5FM"
530,"Shape J, Row 5, F, Material C, J5FC"
531,"Shape J, Row 7, L, Material C, J7LC"
532,"Shape D, Row 8, R, Material M, D8RM"
533,"Shape B, Row 7, F, Material C, B7FC"
534,"Shape D, Row 6, L, Material C, D6LC"
535,"Shape A, Row 3, R, Material C, A3RC"
536,"Shape A, Row 5, R, Material C, A5RC"
537,"Shape D, Row 6, L, Material M, D6LM"
538,"Shape C, Row 9, F, Material M, C9FM"
539,"Shape C, Row 9, F, Material C, C9FC"
540,"Shape E, Row 9, R, Material C, E9RC"
541,"Shape J, Row 12, L, Material C, J2LC"
542,"Shape E, Row 9, R, Material M, E9RM"
543,"Shape A, Row 10, L, Material C, A0LC"
544,"Shape A, Row 5, L, Material M, A5LM"
545,"Shape B, Row 10, R, Material C, B0RC"
546,"Shape J, Row 7, F, Material C, J7FC"
547,"Shape B, Row 10, R, Material M, B0RM"
548,"Shape J, Row 7, F, Material M, J7FM"
549,"Shape A, Row 5, L, Material C, A5LC"
550,"Shape A, Row 10, L, Material M, A0LM"
551,"Shape E, Row 6, F, Material M, E6FM"
552,"Shape E, Row 7, L, Material C, E7LC"
553,"Shape D, Row 10, F, Material M, D0FM"
554,"Shape D, Row 10, F, Material C, D0FC"
555,"Shape E, Row 7, L, Material M, E7LM"
556,"Shape E, Row 6, F, Material C, E6FC"
557,"Shape G, Row 9, L, Material C, G9LC"
558,"Shape G, Row 9, L, Material M, G9LM"
559,"Shape A, Row 8, L, Material C, A8LC"
560,"Shape A, Row 8, L, Material M, A8LM"
561,"Shape C, Row 6, F, Material M, C6FM"
562,"Shape J, Row 4, F, Material M, J4FM"
563,"Shape B, Row 10, L, Material M, B0LM"
564,"Shape B, Row 10, L, Material C, B0LC"
565,"Shape J, Row 4, F, Material C, J4FC"
566,"Shape D, Row 7, F, Material M, D7FM"
567,"Shape D, Row 7, F, Material C, D7FC"
568,"Shape B, Row 8, F, Material M, B8FM"
569,"Shape B, Row 8, F, Material C, B8FC"
570,"Shape G, Row 6, L, Material M, G6LM"
571,"Shape G, Row 5, R, Material M, G5RM"
572,"Shape D, Row 3, L, Material C, D3LC"
573,"Shape D, Row 3, L, Material M, D3LM"
574,"Shape G, Row 5, R, Material C, G5RC"
575,"Shape G, Row 5, F, Material C, G5FC"
576,"Shape B, Row 5, R, Material C, B5RC"
577,"Shape G, Row 6, F, Material M, G6FM"
578,"Shape G, Row 6, F, Material C, G6FC"
579,"Shape B, Row 5, R, Material M, B5RM"
580,"Shape G, Row 5, F, Material M, G5FM"
581,"Shape K, Row 5, F, Material C, K5FC"
582,"Shape D, Row 5, R, Material C, D5RC"
583,"Shape D, Row 5, R, Material M, D5RM"
584,"Shape D, Row 12, F, Material M, D2FM"
585,"Shape K, Row 12, F, Material C, K2FC"
586,"Shape K, Row 12, F, Material M, K2FM"
587,"Shape D, Row 12, F, Material C, D2FC"
588,"Shape J, Row 3, F, Material M, J3FM"
589,"Shape J, Row 3, F, Material C, J3FC"
590,"Shape G, Row 4, R, Material C, G4RC"
591,"Shape B, Row 5, L, Material M, B5LM"
592,"Shape D, Row 8, L, Material C, D8LC"
593,"Shape D, Row 8, L, Material M, D8LM"
594,"Shape B, Row 5, L, Material C, B5LC"
595,"Shape G, Row 4, R, Material M, G4RM"
596,"Shape B, Row 9, F, Material M, B9FM"
597,"Shape D, Row 12, L, Material C, D2LC"
598,"Shape K, Row 5, L, Material C, K5LC"
599,"Shape K, Row 5, L, Material M, K5LM"
600,"Shape D, Row 12, L, Material M, D2LM"
601,"Shape B, Row 9, F, Material C, B9FC"
602,"Shape D, Row 12, R, Material M, D2RM"
603,"Shape B, Row 7, R, Material M, B7RM"
604,"Shape D, Row 12, R, Material C, D2RC"
605,"Shape B, Row 7, R, Material C, B7RC"
606,"Shape J, Row 12, R, Material C, J2RC"
607,"Shape D, Row 6, R, Material C, D6RC"
608,"Shape E, Row 8, L, Material C, E8LC"
609,"Shape D, Row 6, R, Material M, D6RM"
610,"Shape E, Row 8, L, Material M, E8LM"
611,"Shape J, Row 12, R, Material M, J2RM"
612,"Shape G, Row 10, F, Material M, G0FM"
613,"Shape C, Row 6, R, Material M, C6RM"
614,"Shape C, Row 6, R, Material C, C6RC"
615,"Shape C, Row 11, F, Material C, C1FC"
616,"Shape C, Row 11, L, Material M, C1LM"
617,"Shape C, Row 11, L, Material C, C1LC"
618,"Shape C, Row 11, F, Material M, C1FM"
619,"Shape K, Row 11, R, Material M, K1RM"
620,"Shape D, Row 11, L, Material M, D1LM"
621,"Shape D, Row 11, F, Material C, D1FC"
622,"Shape D, Row 11, F, Material M, D1FM"
623,"Shape D, Row 11, L, Material C, D1LC"
624,"Shape K, Row 11, R, Material C, K1RC"
625,"Shape G, Row 8, R, Material C, G8RC"
626,"Shape G, Row 8, R, Material M, G8RM"
627,"Shape G, Row 10, F, Material C, G0FC"
628,"Shape B, Row 5, F, Material C, B5FC"
629,"Shape B, Row 5, F, Material M, B5FM"
630,"Shape J, Row 5, L, Material C, J5LC"
631,"Shape A, Row 5, F, Material C, A5FC"
632,"Shape A, Row 5, F, Material M, A5FM"
633,"Shape J, Row 5, L, Material M, J5LM"
634,"Shape K, Row 6, F, Material C, K6FC"
635,"Shape E, Row 12, L, Material C, E2LC"
636,"Shape E, Row 12, L, Material M, E2LM"
637,"Shape K, Row 6, F, Material M, K6FM"
638,"Shape J, Row 9, L, Material M, J9LM"
639,"Shape J, Row 6, R, Material M, J6RM"
640,"Shape K, Row 10, L, Material C, K0LC"
641,"Shape J, Row 6, R, Material C, J6RC"
642,"Shape K, Row 10, L, Material M, K0LM"
643,"Shape J, Row 9, L, Material C, J9LC"
644,"Shape J, Row 11, F, Material C, J1FC"
645,"Shape B, Row 11, L, Material M, B1LM"
646,"Shape A, Row 9, R, Material C, A9RC"
647,"Shape A, Row 9, R, Material M, A9RM"
648,"Shape B, Row 11, L, Material C, B1LC"
649,"Shape A, Row 6, F, Material C, A6FC"
650,"Shape C, Row 11, R, Material C, C1RC"
651,"Shape C, Row 11, R, Material M, C1RM"
652,"Shape A, Row 6, F, Material M, A6FM"
653,"Shape J, Row 10, R, Material M, J0RM"
654,"Shape B, Row 3, F, Material C, B3FC"
655,"Shape B, Row 4, L, Material M, B4LM"
656,"Shape B, Row 4, L, Material C, B4LC"
657,"Shape E, Row 8, F, Material C, E8FC"
658,"Shape J, Row 10, R, Material C, J0RC"
659,"Shape K, Row 9, F, Material C, K9FC"
660,"Shape K, Row 9, F, Material M, K9FM"
661,"Shape K, Row 3, R, Material M, K3RM"
662,"Shape K, Row 3, F, Material C, K3FC"
663,"Shape J, Row 4, R, Material C, J4RC"
664,"Shape A, Row 10, R, Material C, A0RC"
665,"Shape J, Row 4, R, Material M, J4RM"
666,"Shape A, Row 10, R, Material M, A0RM"
667,"Shape K, Row 3, F, Material M, K3FM"
668,"Shape E, Row 11, R, Material M, E1RM"
